==4588== NVPROF is profiling process 4588, command: ./bfs32 ../../data/ship_003.mtx
==4588== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version 
==4588== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==4588== Profiling application: ./bfs32 ../../data/ship_003.mtx
==4588== Profiling result:
==4588== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"inst_per_warp","Instructions per warp",432.380000,432.380000,432.380000
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"warp_execution_efficiency","Warp Execution Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",98.348270%,98.348270%,98.348270%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"inst_replay_overhead","Instruction Replay Overhead",0.001480,0.001721,0.001512
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"gld_transactions_per_request","Global Load Transactions Per Request",16.000007,16.000007,16.000007
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"gst_transactions_per_request","Global Store Transactions Per Request",1.000000,1.000000,1.000000
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"shared_store_transactions","Shared Store Transactions",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"shared_load_transactions","Shared Load Transactions",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"local_load_transactions","Local Load Transactions",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"local_store_transactions","Local Store Transactions",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"gld_transactions","Global Load Transactions",4626338,4626338,4626338
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"gst_transactions","Global Store Transactions",3804,3804,3804
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"l2_read_transactions","L2 Read Transactions",403856,405146,404498
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"l2_write_transactions","L2 Write Transactions",3817,3817,3817
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"global_hit_rate","Global Hit Rate in unified l1/tex",28.620519%,28.748412%,28.680903%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"gld_requested_throughput","Requested Global Load Throughput",181.435186GB/s,183.146279GB/s,182.529193GB/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"gst_requested_throughput","Requested Global Store Throughput",223.719353MB/s,225.829223MB/s,225.068307MB/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"gld_throughput","Global Load Throughput",260.461905GB/s,262.918289GB/s,262.032421GB/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"gst_throughput","Global Store Throughput",1.747807GB/s,1.764291GB/s,1.758346GB/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"tex_cache_hit_rate","Unified Cache Hit Rate",73.506788%,73.567549%,73.532661%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",5.028917%,5.627858%,5.429140%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",96.871714%,96.871714%,96.871714%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"tex_cache_throughput","Unified Cache Throughput",531.410654GB/s,536.422323GB/s,534.614920GB/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",185.710055GB/s,187.620083GB/s,186.892984GB/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",1.747807GB/s,1.764291GB/s,1.758346GB/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"l2_read_throughput","L2 Throughput (Reads)",186.011464GB/s,187.694755GB/s,186.973609GB/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"l2_write_throughput","L2 Throughput (Writes)",1.753780GB/s,1.770320GB/s,1.764355GB/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"sysmem_write_throughput","System Memory Write Throughput",2.352464MB/s,2.374650MB/s,2.366633MB/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"gld_efficiency","Global Memory Load Efficiency",69.659011%,69.659011%,69.659011%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"gst_efficiency","Global Memory Store Efficiency",12.500000%,12.500000%,12.500000%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"tex_cache_transactions","Unified Cache Transactions",1156584,1156584,1156584
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"inst_executed","Instructions Executed",1729520,1729520,1729520
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"inst_issued","Instructions Issued",1732080,1732496,1732136
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",1.278154%,2.159792%,1.467702%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",4.196138%,4.379867%,4.292485%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"stall_memory_dependency","Issue Stall Reasons (Data Request)",73.539965%,75.324773%,74.685472%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"stall_texture","Issue Stall Reasons (Texture)",6.695335%,7.513681%,7.077789%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"stall_other","Issue Stall Reasons (Other)",9.600759%,10.966313%,10.198979%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.545530%,0.839266%,0.581650%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.436052%,0.468434%,0.451764%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"inst_fp_32","FP Instructions(Single)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"inst_fp_64","FP Instructions(Double)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"inst_integer","Integer Instructions",39384960,39384960,39384960
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"inst_control","Control-Flow Instructions",1674496,1674496,1674496
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"inst_compute_ld_st","Load/Store Instructions",9374400,9374400,9374400
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"inst_misc","Misc Instructions",3874912,3874912,3874912
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"inst_inter_thread_communication","Inter-Thread Instructions",121728,121728,121728
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"issue_slots","Issue Slots",1445649,1446050,1445700
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"cf_issued","Issued Control-Flow Instructions",80895,80895,80895
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"cf_executed","Executed Control-Flow Instructions",80895,80895,80895
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"ldst_issued","Issued Load/Store Instructions",1191412,1191412,1191412
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"ldst_executed","Executed Load/Store Instructions",312562,312562,312562
"GeForce GTX 1080 (0)","void bmv32_sparse_bin_masked_v4<int, unsigned int>(unsigned int const *, unsigned int const *, unsigned int*, int const *, int const *, int, unsigned int const *)",59,"atomic_transactions","Atomic Transactions",0,0,0
