==11337== NVPROF is profiling process 11337, command: ./cc32 ../../data/coAuthorsCiteseer.mtx 2
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",2122912,2124143,2123393
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.007979%,0.008295%,0.008108%
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"stall_not_selected","Issue Stall Reasons (Not Selected)",4.122368%,4.170440%,4.142062%
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",28416,28416,28416
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_fp_16","HP Instructions(Half)",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"pcie_total_data_transmitted","PCIe Total Data Transmitted",0,512,170
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"pcie_total_data_received","PCIe Total Data Received",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_executed_global_loads","Warp level instructions for global loads",25426478,25426478,25426478
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_executed_local_loads","Warp level instructions for local loads",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_executed_shared_loads","Warp level instructions for shared loads",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_executed_surface_loads","Warp level instructions for surface loads",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_executed_global_stores","Warp level instructions for global stores",7104,7104,7104
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_executed_local_stores","Warp level instructions for local stores",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_executed_shared_stores","Warp level instructions for shared stores",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_executed_surface_stores","Warp level instructions for surface stores",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_executed_global_atomics","Warp level instructions for global atom and atom cas",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_executed_global_reductions","Warp level instructions for global reductions",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_executed_surface_atomics","Warp level instructions for surface atom and atom cas",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_global_load_bytes","Bytes read from L2 for misses in Unified Cache for global loads",67931616,67958656,67945130
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_local_load_bytes","Bytes read from L2 for misses in Unified Cache for local loads",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_surface_load_bytes","Bytes read from L2 for misses in Unified Cache for surface loads",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_local_global_store_bytes","Bytes written to L2 from Unified Cache for local and global stores.",909312,909312,909312
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_global_reduction_bytes","Bytes written to L2 from Unified cache for global reductions",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_global_atomic_store_bytes","Bytes written to L2 from Unified cache for global atomics",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_surface_store_bytes","Bytes written to L2 from Unified Cache for surface stores.",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_surface_reduction_bytes","Bytes written to L2 from Unified Cache for surface reductions",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_surface_atomic_store_bytes","Bytes transferred between Unified Cache and L2 for surface atomics",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"global_load_requests","Total number of global load requests from Multiprocessor",3610388,3610388,3610388
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"local_load_requests","Total number of local load requests from Multiprocessor",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"global_store_requests","Total number of global store requests from Multiprocessor",28416,28416,28416
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"local_store_requests","Total number of local store requests from Multiprocessor",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"sysmem_read_bytes","System Memory Read Bytes",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"sysmem_write_bytes","System Memory Write Bytes",160,160,160
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_tex_hit_rate","L2 Cache Hit Rate",14.151084%,14.198118%,14.170846%
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"unique_warps_launched","Number of warps launched",8192,8192,8192
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"sm_efficiency","Multiprocessor Activity",83.357760%,89.632710%,86.794031%
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"achieved_occupancy","Achieved Occupancy",0.648657,0.658630,0.652562
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"ipc","Executed IPC",1.776235,1.791519,1.784979
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"issued_ipc","Issued IPC",1.774042,1.792646,1.782574
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"issue_slot_utilization","Issue Slot Utilization",38.887313%,39.295153%,39.074337%
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",3.167849,3.223571,3.198991
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"tex_fu_utilization","Texture Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Mid (4)","Mid (4)","Mid (4)"
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"dram_read_transactions","Device Memory Read Transactions",1818255,1819369,1818690
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"dram_write_transactions","Device Memory Write Transactions",58220,59182,58796
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"dram_read_throughput","Device Memory Read Throughput",26.972189GB/s,27.197416GB/s,27.065039GB/s
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"dram_write_throughput","Device Memory Write Throughput",886.480852MB/s,900.611683MB/s,895.978544MB/s
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"dram_utilization","Device Memory Utilization","Low (1)","Low (1)","Low (1)"
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"ecc_transactions","ECC Transactions",0,0,0
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"ecc_throughput","ECC Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"dram_read_bytes","Total bytes read from DRAM to L2 cache",58184160,58219808,58198094
"GeForce GTX 1080 (0)","void bmv32_sparse_full_cc<int, int>(unsigned int const *, int const *, int*, int const *, int const *, int)",9,"dram_write_bytes","Total bytes written from L2 cache to DRAM",1863040,1893824,1881472
